transaction_id,symbol_id,symbol,transaction_date,executive,executive_title,security_type,acquisition_or_disposal,shares,share_price,api_response_status,created_at,updated_at
6659329,4236,WRLD,2010-02-16,"WALTERS, JAMES D","Senior Vice President, SDV","Common stock, no par value",A,600.0,16.55,pass,2025-08-01 18:31:21.873747,2025-08-01 18:31:21.873747
5815420,698,NWFL,2018-12-11,"LAMONT, KEVIN M",Director,Common Stock,A,700.0,32.34,pass,2025-08-01 15:55:04.551876,2025-08-01 15:55:04.551876
31411,401,AL,2019-02-21,"KORDE, KISHORE","EVP, Marketing",Air Lease Corporation -Class A Common Stock,D,356.0,37.81,pass,2025-07-30 13:01:52.798657,2025-07-31 12:06:35.553074
7571985,8012,BELFA,2005-11-01,"DUNN, COLIN",VP - Finance,Class B Common Stock,A,6000.0,0.0,pass,2025-08-01 18:56:37.682667,2025-08-01 18:56:37.682667
8524733,832,PSX,2014-03-31,"LOOMIS, WILLIAM R JR",Director,Common Stock,A,152.0,77.215,pass,2025-08-02 12:12:25.244495,2025-08-02 12:12:25.244495
9797674,5560,SM,2015-07-01,"OTTOSON, JAVAN D",President & CEO,Restricted Stock Units,D,2774.0,,pass,2025-08-02 12:31:11.241890,2025-08-02 12:31:11.241890
7782906,9025,GROW,2010-03-10,"HOLMES, FRANK E","Director, CEO/CIO, 10% Owner",Class A Common Stock,A,200.0,10.8,pass,2025-08-01 19:02:59.889373,2025-08-01 19:02:59.889373
8452158,339,PB,2012-12-10,"TIMANUS, H E JR","Director, Vice Chairman",Employee Stock Option (right to buy),D,10000.0,,pass,2025-08-02 12:10:43.426102,2025-08-02 12:10:43.426102
9784568,5516,SLB,2011-03-30,"POUPEAU, JEAN-FRANCOIS",Vice President,"Common Stock, $0.01 par value per share",A,2070.0,27.873,pass,2025-08-02 12:31:00.180008,2025-08-02 12:31:00.180008
5980723,1445,LNW,2013-07-31,"BEASON, STEVEN",Enterprise CTO,Class A Common Stock,D,667.0,13.53,pass,2025-08-01 15:59:22.788349,2025-08-01 15:59:22.788349
7824853,9261,GSIT,2013-12-10,"LASSERRE, DIDIER","VP, Sales",Stock Option (right to buy),D,20625.0,0.0,pass,2025-08-01 19:04:24.528566,2025-08-01 19:04:24.528566
8359511,16859,COHR,2009-05-26,"JOHNSON, CARL J","Director, Chairman, 10% Owner",Common Stock,D,100.0,22.64,pass,2025-08-02 08:39:30.449758,2025-08-02 08:39:30.449758
9805524,5616,SRE,2022-10-03,"FERRERO, PABLO",Director,Phantom Shares,A,80.58,155.12,pass,2025-08-02 12:31:19.321714,2025-08-02 12:31:19.321714
6881717,5174,STRRP,2013-07-30,"GILLMAN, CHARLES M",Director,Common Stock,A,5000.0,2.4277,pass,2025-08-01 18:37:27.920294,2025-08-01 18:37:27.920294
11427070,18248,HCC,2025-04-23,"SCHNORR, LISA M.",Director,Restricted Stock Units,A,2534.0,0.0,pass,2025-08-02 13:28:49.667087,2025-08-02 13:28:49.667087
2949628,10997,UNF,2004-07-01,"CROATTI, CYNTHIA","Director, Executive VP & Treasurer",Common Stock/$.10 Par Value,D,100.0,29.16,pass,2025-07-30 15:52:02.518400,2025-07-31 11:48:34.596284
5069622,15324,GAMCU,1900-01-01,API_ERROR,,,,,,error,2025-07-31 14:31:20.992208,2025-07-31 14:31:20.992208
7255214,6896,CRUS,2014-10-01,"CARLSON, RANDOLPH K",VP Supply Chain,Non-Qualified Stock Option (right to buy),A,15699.0,0.0,pass,2025-08-01 18:48:41.261556,2025-08-01 18:48:41.261556
402058,2815,DHR,2023-05-15,"LOHR, WALTER G",Director,Director stock option (right to buy),A,1194.0,0.0,pass,2025-07-30 13:08:01.685250,2025-07-31 11:16:14.464650
8646408,1365,PNW,2005-08-01,"GOMEZ, BARBARA M","V.P., Treasurer",Common Stock,D,6596.0,45.68,pass,2025-08-02 12:14:25.910187,2025-08-02 12:14:25.910187
6639111,4152,WLFC,2008-01-31,"NUNEMAKER, DONALD A","EVP, General Mgr. Leasing",Common Stock,A,500.0,7.6415,pass,2025-08-01 18:30:49.575796,2025-08-01 18:30:49.575796
8802049,1866,KODK,2005-12-07,"JAGER, DURK I",Director,Common Stock,D,1500.0,24.75,pass,2025-08-02 12:16:21.652675,2025-08-02 12:16:21.652675
5940849,1287,PRGS,2014-01-13,"SMITH, JENNIFER E.",VP & CMO,Restricted Stock Units,A,8393.0,0.0,pass,2025-08-01 15:58:31.607964,2025-08-01 15:58:31.607964
8353197,16691,DELL,2025-06-11,"SLTA, V (GP), L.L.C.","Director, 10% Owner",Class C Common Stock,A,2516.0,,pass,2025-08-02 08:38:30.998658,2025-08-02 08:38:30.998658
8809252,1882,KKR,2017-10-01,"DRUMMOND, DAVID C",Director,Common Units,A,10088.0,,pass,2025-08-02 12:16:28.447518,2025-08-02 12:16:28.447518
4983580,7943,OMCL,2023-06-15,"KUIPERS, PETER J.","EVP, EXECUTIVE ADVISOR",Common Stock,D,2292.0,72.32,pass,2025-07-31 13:58:35.697512,2025-07-31 18:34:48.257456
9081952,2861,MMM,2008-05-13,"KELLY, MICHAEL A",EXEC VP DISPLAY & GRAPHICS,Non-qualified Stock Option (Right to Buy),A,37628.0,0.0,pass,2025-08-02 12:20:41.781515,2025-08-02 12:20:41.781515
295043,2228,CNM,2025-03-07,"SCHALLER, JOHN R",Executive Vice President,Class A Common Stock,D,462.0,47.87,pass,2025-07-30 13:06:33.213702,2025-07-31 11:48:37.871473
9960778,6228,BRX,2015-11-06,"BLACKSTONE, REAL ESTATE PARTNERS VII.F L.P.",10% Owner,Common Stock,D,3453402.0,25.96,pass,2025-08-02 12:33:59.420412,2025-08-02 12:33:59.420412
7370611,7250,ANDE,2020-05-01,"ANDERSON, GERARD M",Director,COMMON STOCK,A,124.4,16.97,pass,2025-08-01 18:51:02.604786,2025-08-01 18:51:02.604786
4589733,356,AIN,2005-11-11,"MCCARTHY, WILLIAM M",Executive Vice President,Restricted Stock Units,D,1514.0,,pass,2025-07-31 11:49:57.156496,2025-07-31 11:49:57.156496
398201,2801,DGX,2013-10-29,"BONGIORNO, THOMAS F",VP and Corporate Controller,Stock Options (Right to Buy),D,6000.0,0.0,pass,2025-07-30 13:07:59.277872,2025-07-31 11:35:40.817811
5888340,1141,PLUG,2021-01-19,"MARSH, ANDREW","Director, President & CEO",Stock Option (Right to Buy),D,106600.0,0.0,pass,2025-08-01 15:57:26.421022,2025-08-01 15:57:26.421022
7357228,7199,AMZN,2011-02-22,"RYDER, THOMAS O",Director,"Common Stock, par value $.01 per share",D,1400.0,181.1229,pass,2025-08-01 18:50:38.365654,2025-08-01 18:50:38.365654
7441671,7459,APPF,2024-06-24,"DUCA, MAURICE J",10% Owner,Class A Common Stock,D,834.0,231.91,pass,2025-08-01 18:52:43.924671,2025-08-01 18:52:43.924671
11279803,11027,GIS,2011-08-28,"ODLAND, STEPHEN A",Director,Phantom Stock,A,506.0,,pass,2025-08-02 12:53:03.127950,2025-08-02 12:53:03.127950
10851051,8885,HUBB,2006-01-09,"ROCHE, LOUIE E TRUST",10% Owner,Class A Common ($.01 Par),D,590.0,43.25,pass,2025-08-02 12:46:09.913898,2025-08-02 12:46:09.913898
7250176,6888,CROX,2007-08-21,"MARKS, MICHAEL E",Director,Common Stock,D,7400.0,56.67,pass,2025-08-01 18:48:36.957940,2025-08-01 18:48:36.957940
11021008,9570,JXN,2022-06-16,"MYERS, PAUL CHADWICK","Vice Chair, JHLLC",Restricted Share Units,A,941.26,0.0,pass,2025-08-02 12:48:37.078753,2025-08-02 12:48:37.078753
7101447,6073,CME,2018-11-02,"SPENCER, MICHAEL A",Director,Common Stock Class A,A,2353.0,0.0,pass,2025-08-01 18:43:39.487562,2025-08-01 18:43:39.487562
6736160,4531,SHEN,2009-12-01,"KOONTZ, RICHARD L JR",Director,Common,A,59.5238,16.8,pass,2025-08-01 18:33:07.714847,2025-08-01 18:33:07.714847
11416490,17706,BHVN,2017-11-14,"BERMAN, ROBERT",Chief Medical Officer,Common Shares,D,26272.0,24.42,pass,2025-08-02 13:25:59.094286,2025-08-02 13:25:59.094286
6820032,4918,SAGE,2016-12-15,"ANDERSON, THOMAS",See Remarks,Stock Option (Right to Buy),D,1900.0,0.0,pass,2025-08-01 18:35:43.477351,2025-08-01 18:35:43.477351
9651372,5085,SXC,2016-02-18,"HENDERSON, FREDERICK A.","Director, Chairman & CEO",RSU's (Feb 2015),D,14423.0,0.0,pass,2025-08-02 12:29:11.719701,2025-08-02 12:29:11.719701
7455048,7512,AREC,2022-03-16,"JENSEN, MARK C.","Director, Chief Executive Officer",Class A Common Stock,A,5000.0,2.0122,pass,2025-08-01 18:53:10.305141,2025-08-01 18:53:10.305141
7191084,6477,DGII,2021-01-24,"SAMPSELL, DAVID H.","VP, Corp. Dev, GC & Corp. Sec.",Common Stock,D,674.0,19.98,pass,2025-08-01 18:46:21.588167,2025-08-01 18:46:21.588167
2730152,7935,OLN,2005-02-09,"HASCALL, JAMES G",Director,Phantom Stock Units,A,1900.0,0.0,pass,2025-07-30 15:45:02.352785,2025-07-31 11:44:06.845741
6922324,5256,TER,2016-01-25,"JAGIELA, MARK E","Director, President and CEO",Restricted Stock Units,D,9360.0,0.0,pass,2025-08-01 18:38:07.301043,2025-08-01 18:38:07.301043
10349830,7332,AMG,2007-02-07,"DALTON, NATHANIEL",Executive V.P. and COO,Common Stock,D,874.0,114.33,pass,2025-08-02 12:38:58.471499,2025-08-02 12:38:58.471499
6586565,3996,VRTX,2020-05-15,"TATSIS, OURANIA","EVP, Chief Regulatory Officer",Common Stock,D,10.0,276.35,pass,2025-08-01 18:29:51.424753,2025-08-01 18:29:51.424753
8464219,398,NSP,2021-05-24,"MORPHY, JOHN M",Director,Common Stock,A,1974.0,0.0,pass,2025-08-02 12:11:10.200971,2025-08-02 12:11:10.227274
7036462,5883,CENTA,2024-02-06,"LAHANAS, NICHOLAS",Chief Financial Officer,Class A Common Stock,A,3759.0,0.0,pass,2025-08-01 18:42:16.642163,2025-08-01 18:42:16.642163
10874965,8965,HXL,2019-09-03,"HENNEMUTH, ROBERT GEORGE",See Remarks,Employee Stock Option (Right to Buy),D,21631.0,0.0,pass,2025-08-02 12:46:29.584545,2025-08-02 12:46:29.584545
7816905,9218,HCAT,2020-08-03,"LLEWELYN, LINDA",Chief People Officer,Common Stock,D,1200.0,35.21,pass,2025-08-01 19:04:06.879585,2025-08-01 19:04:06.879585
11107587,10133,EQT,2024-01-02,"CANAAN, LEE M",Director,Deferred Stock Units,A,841.0,38.66,pass,2025-08-02 12:50:00.881437,2025-08-02 12:50:00.881437
6886173,5200,STKL,2022-05-05,"REIJN, BAREND",SVP Global Sourcing,Stock Option (Right to Buy),A,47459.0,0.0,pass,2025-08-01 18:37:39.870269,2025-08-01 18:37:39.870269
7263856,6898,CRVL,2011-03-08,"MCCLOUD, SCOTT R",Chief Financial Officer,Common Stock,D,188.0,50.13,pass,2025-08-01 18:48:44.304193,2025-08-01 18:48:44.304193
9093896,2893,UPS,2007-10-30,"MCDEVITT, JOHN J",Senior Vice President,Class B Common Stock,D,300.0,75.12,pass,2025-08-02 12:20:45.898479,2025-08-02 12:20:45.898479
6690763,4324,WEYS,2005-04-01,"WITTKOWSKE, JOHN",Senior Vice President and CFO,Common Stock,A,11250.0,,pass,2025-08-01 18:31:58.651551,2025-08-01 18:31:58.651551
6440030,3337,THRM,2007-08-07,"MARX, OSCAR B III",Director,Common Stock,A,13500.0,1.89,pass,2025-08-01 16:11:06.813475,2025-08-01 16:11:06.813475
2711335,7641,NSP,2017-12-28,"SHARP, DOUGLAS S","SVP Finance, CFO & Treasurer",Common Stock,D,5397.0,56.85,pass,2025-07-30 15:44:15.238056,2025-07-31 11:51:37.565791
10348000,7329,AME,2003-08-22,"CHLEBEK, ROBERT W",PRES. - ELECTRONIC INSTRUMENTS,Common Stock,A,1950.0,19.9375,pass,2025-08-02 12:38:57.144912,2025-08-02 12:38:57.144912
7078580,6018,CMPR,2006-05-22,"KEANE, ROBERT S","Director, CEO Pres. & Chair. of the BODs",Common Shares,D,100.0,29.98,pass,2025-08-01 18:43:13.509364,2025-08-01 18:43:13.509364
6177206,2269,MSTR,2020-11-24,"RICKERTSEN, CARL J",Director,Class A Common Stock,D,1807.0,238.33,pass,2025-08-01 16:04:55.155759,2025-08-01 16:04:55.155759
5841186,784,QLYS,2024-09-20,"POSEY, BRUCE K",CHIEF LEGAL OFFICER,Common Stock,D,132.0,122.44,pass,2025-08-01 15:55:31.509472,2025-08-01 15:55:31.509472
163600,1195,BF-B,2007-03-16,"MAYER, RICHARD P",Director,Class B Common,D,100.0,64.59,pass,2025-07-30 13:04:05.925013,2025-07-31 12:06:17.070878
8795437,1862,KNX,2017-09-08,"MILLER, ADAM W",CFO,Restricted Stock Performance Units,A,8254.0,0.0,pass,2025-08-02 12:16:19.067418,2025-08-02 12:16:19.067418
7718923,8733,HFFG,2021-07-08,"LIBBY, RUSSELL T.",Director,Restricted Stock Units,A,14507.0,0.0,pass,2025-08-01 19:01:29.143327,2025-08-01 19:01:29.143327
9911098,6075,CMG,2021-07-22,"BALDOCCHI, ALBERT S",Director,common stock,D,200.0,1776.27,pass,2025-08-02 12:33:22.994977,2025-08-02 12:33:22.994977
4842193,525,AMRK,2016-08-16,"ROBERTS, GREGORY N","Director, Chief Executive Officer, 10% Owner","Common Stock, par value $0.01 per share",D,1000.0,17.14,pass,2025-07-31 13:36:04.571481,2025-07-31 18:12:04.756969
8741920,1756,M,2022-03-24,"SPRING, ANTONY",EVP-Macy's/CEO-Bloomingdale's,Common Stock,D,919.0,26.27,pass,2025-08-02 12:15:39.535354,2025-08-02 12:15:39.535354
11048352,9746,IMAX,2014-10-31,"VANCE, JEFF","Sr VP, Finance & Controller",stock options (to buy),D,5000.0,15.88,pass,2025-08-02 12:49:08.023083,2025-08-02 12:49:08.023083
6486041,3516,TRST,2021-11-17,"HALL, MICHAEL JAMES",GENERAL COUNSEL & SECRETARY,COMMON STOCK,D,233.0,6.22,pass,2025-08-01 18:27:05.979702,2025-08-01 18:27:05.979702
8855648,2083,KW,2009-11-13,"MCMORROW, WILLIAM J","Director, Chief Executive Officer, 10% Owner",Common Stock,A,90851.0,,pass,2025-08-02 12:17:13.374310,2025-08-02 12:17:13.374310
6206287,2455,NBIX,2016-04-11,"GANO, KYLE",Chief Business Development Off,Incentive Stock Option,D,39845.0,5.76,pass,2025-08-01 16:05:53.199263,2025-08-01 16:05:53.199263
2867430,10137,SRE,2012-04-09,"JONES, WILLIAM D /CA/",Director,Phantom Shares,A,216.568,62.29,pass,2025-07-30 15:49:52.879651,2025-07-31 11:32:20.286973
4828368,491,AMD,2009-05-07,"CLEGG, FRANK",Director,RSU Award,A,50000.0,0.0,pass,2025-07-31 13:35:51.319672,2025-07-31 18:11:50.908228
9589254,4819,RGA,2006-01-26,"EASON, J CLIFF",Director,Phantom Stock,A,1500.0,47.99,pass,2025-08-02 12:28:12.881912,2025-08-02 12:28:12.881912
9579350,4766,RMD,2017-09-01,"SANDERCOCK, BRETT",Chief Financial Officer,ResMed Common Stock,D,1250.0,77.56,pass,2025-08-02 12:28:02.053374,2025-08-02 12:28:02.053374
9009224,2662,MFA,2025-01-02,"SEEMUNGAL, NATASHA",Sr. VP & Co-Controller,Phantom Shares,A,9156.0,0.0,pass,2025-08-02 12:19:37.838400,2025-08-02 12:19:37.838400
7950281,9923,IRBT,2018-09-24,"DEAN, ALISON","EVP, CFO & Treasurer",Common Stock,D,5967.0,103.8308,pass,2025-08-01 19:07:23.259004,2025-08-01 19:07:23.259004
2823721,9319,RTX,2006-04-20,"BUCKNALL, WILLIAM L JR","SVP, Human  Resources & Org.",Common Stock,D,4500.0,63.75,pass,2025-07-30 15:47:58.890178,2025-07-31 11:32:02.983072
11076084,10013,INSP,2018-05-07,"TANSEY, CASEY M","Director, 10% Owner",Series A Convertible Preferred Stock,D,2400000.0,0.0,pass,2025-08-02 12:49:34.989126,2025-08-02 12:49:34.996966
8069761,10335,EXAS,2017-12-22,"CONROY, KEVIN T","Director, President and CEO",Stock Option (right to buy),D,123512.0,0.0,pass,2025-08-01 19:10:00.115380,2025-08-01 19:10:00.115380
8705528,1626,MATV,2022-01-31,"SCHMIT, MICHAEL",Controller,SWM Common Stock,A,13000.0,0.0,pass,2025-08-02 12:15:12.162854,2025-08-02 12:15:12.162854
8451762,339,PB,2024-01-16,"DOWDELL, ROBERT J.",Executive Vice President,Common Stock,A,10000.0,0.0,pass,2025-08-02 12:10:43.426102,2025-08-02 12:10:43.426102
9416061,4158,WLYB,2023-05-01,"HOFER, SHARI",EVP & Chief Marketing Officer,Class A Common,D,431.0,38.21,pass,2025-08-02 12:25:14.735398,2025-08-02 12:25:14.753859
5968998,1425,POWI,2007-12-07,"WALKER, CLIFFORD",VP of Corporate Dev,Non-Qualfied Stock Option(right to buy),D,400.0,0.0,pass,2025-08-01 15:59:10.539562,2025-08-01 15:59:10.539562
1061559,356,AIN,2011-11-11,"SILVA, CHARLES J JR",VP-General Counsel & Secretary,Class A Common Stock,A,665.0,,pass,2025-07-30 13:17:31.587126,2025-07-30 13:17:31.587126
8124711,10654,ENVB,2017-01-20,"EBERWEIN, JEFFREY E.","Director, 10% Owner",Common Stock,A,124.0,6.51,pass,2025-08-01 19:11:26.739470,2025-08-01 19:11:26.739470
8110626,10559,EBAY,2008-06-19,"COOK, SCOTT D",Director,Non-Qualified Stock Option (right to buy),A,10120.0,0.0,pass,2025-08-01 19:11:02.674043,2025-08-01 19:11:02.674043
9169103,3183,UTI,2016-09-14,"SMITH, SHERRELL","EVP, Admissions and Operations","Common Stock, $0.0001 par value",A,54348.0,0.0,pass,2025-08-02 12:21:42.486793,2025-08-02 12:21:42.486793
351222,2507,CTRA,2016-04-15,"RALLS, W MATT",Director,Common Stock,A,977.0,20.03,pass,2025-07-30 13:07:24.170953,2025-07-31 11:28:34.127061
9298713,3550,TRN,2008-05-29,"LEE, JOHN M",Vice President,Common Stock,D,200.0,39.87,pass,2025-08-02 12:23:30.473005,2025-08-02 12:23:30.473005
7283046,6943,COOP,2008-01-18,"MONTOYA, REGINA T",Director,Common,D,1677.987,13.55,pass,2025-08-01 18:49:04.215767,2025-08-01 18:49:04.215767
5984745,1456,LOGI,2017-09-12,"DAVIS, SALLY",Director,Registered Shares,A,4675.0,0.0,pass,2025-08-01 15:59:28.695806,2025-08-01 15:59:28.695806
11059562,9835,IFF,2013-03-28,"CHWAT, ANNE","SVP, GC, & Corp. Sec'y",Common Stock,A,13.0,76.67,pass,2025-08-02 12:49:17.380227,2025-08-02 12:49:17.380227
6065837,1741,LSTA,2006-04-04,"MAY, LARRY ALAN",Chief Financial Officer,"Common Stock, $.001 par value",A,200000.0,0.053,pass,2025-08-01 16:01:44.904244,2025-08-01 16:01:44.904244
43769,511,AMN,2021-04-21,"WHEAT, DOUGLAS D",Director,Restricted Stock Units,A,2139.0,0.0,pass,2025-07-30 13:02:14.571083,2025-07-31 11:21:04.455924
5926901,1254,PGNY,2024-01-02,"LIVINGSTON, MARK S.",CHIEF FINANCIAL OFFICER,Stock Option (Right to Buy),D,22000.0,0.0,pass,2025-08-01 15:58:13.496822,2025-08-01 15:58:13.496822
